/Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/.venv/lib/python3.14/site-packages/langchain_core/_api/deprecation.py:25: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1.fields import FieldInfo as FieldInfoV1
[32m2026-02-19 15:43:50.695[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.utils.logger[0m:[36msetup_logger[0m:[36m41[0m — [1mLogger initialized for run_id=final-llm-v9[0m
[32m2026-02-19 15:50:45.683[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m157[0m — [1m[RootCauseAgent] Mapped test test_string_utils.py -> source string_utils.py[0m
[32m2026-02-19 15:50:45.684[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py:30[0m
[32m2026-02-19 15:50:45.684[0m | [32m[1mSUCCESS [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36mrun[0m:[36m85[0m — [32m[1m[RootCauseAgent] Done in 0.83s[0m
[32m2026-02-19 15:50:45.686[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36mrun[0m:[36m93[0m — [1m[PatchGeneratorAgent] Generating patches for 6 failures...[0m
[32m2026-02-19 15:50:46.099[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m229[0m — [33m[1m[PatchGeneratorAgent] Rate limit hit — waiting 30s before retry[0m
[32m2026-02-19 15:51:16.967[0m | [31m[1mERROR   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m261[0m — [31m[1m[PatchGeneratorAgent] Failed to generate patch for /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/calculator.py: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99961, Requested 699. Please try again in 9m30.24s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}[0m
[32m2026-02-19 15:51:16.969[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_fallback_patch[0m:[36m299[0m — [33m[1m[PatchGeneratorAgent] Fallback: no rule matched for calculator.py[0m
[32m2026-02-19 15:51:17.624[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m229[0m — [33m[1m[PatchGeneratorAgent] Rate limit hit — waiting 30s before retry[0m
[32m2026-02-19 15:51:48.056[0m | [31m[1mERROR   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m261[0m — [31m[1m[PatchGeneratorAgent] Failed to generate patch for /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99925, Requested 629. Please try again in 7m58.656s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}[0m
[32m2026-02-19 15:51:48.057[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_fallback_patch[0m:[36m299[0m — [33m[1m[PatchGeneratorAgent] Fallback: no rule matched for string_utils.py[0m
[32m2026-02-19 15:51:48.141[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m229[0m — [33m[1m[PatchGeneratorAgent] Rate limit hit — waiting 30s before retry[0m
[32m2026-02-19 15:52:18.492[0m | [31m[1mERROR   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m261[0m — [31m[1m[PatchGeneratorAgent] Failed to generate patch for /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99889, Requested 631. Please try again in 7m29.28s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}[0m
[32m2026-02-19 15:52:18.494[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_fallback_patch[0m:[36m299[0m — [33m[1m[PatchGeneratorAgent] Fallback: no rule matched for string_utils.py[0m
[32m2026-02-19 15:52:18.590[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m229[0m — [33m[1m[PatchGeneratorAgent] Rate limit hit — waiting 30s before retry[0m
[32m2026-02-19 15:52:48.893[0m | [31m[1mERROR   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m261[0m — [31m[1m[PatchGeneratorAgent] Failed to generate patch for /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/calculator.py: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99854, Requested 701. Please try again in 7m59.52s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}[0m
[32m2026-02-19 15:52:48.897[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_fallback_patch[0m:[36m307[0m — [1m[PatchGeneratorAgent] ⚙️  Fallback rule patch applied to calculator.py[0m
[32m2026-02-19 15:52:48.997[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m229[0m — [33m[1m[PatchGeneratorAgent] Rate limit hit — waiting 30s before retry[0m
[32m2026-02-19 15:53:19.290[0m | [31m[1mERROR   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m261[0m — [31m[1m[PatchGeneratorAgent] Failed to generate patch for /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99819, Requested 626. Please try again in 6m24.48s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}[0m
[32m2026-02-19 15:53:19.292[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_fallback_patch[0m:[36m299[0m — [33m[1m[PatchGeneratorAgent] Fallback: no rule matched for string_utils.py[0m
[32m2026-02-19 15:53:19.363[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m229[0m — [33m[1m[PatchGeneratorAgent] Rate limit hit — waiting 30s before retry[0m
[32m2026-02-19 15:53:49.490[0m | [31m[1mERROR   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m261[0m — [31m[1m[PatchGeneratorAgent] Failed to generate patch for /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99784, Requested 628. Please try again in 5m55.968s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}[0m
[32m2026-02-19 15:53:49.490[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_fallback_patch[0m:[36m299[0m — [33m[1m[PatchGeneratorAgent] Fallback: no rule matched for string_utils.py[0m
[32m2026-02-19 15:53:49.491[0m | [32m[1mSUCCESS [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36mrun[0m:[36m122[0m — [32m[1m[PatchGeneratorAgent] 1 patches generated in 183.80s[0m
[32m2026-02-19 15:53:49.492[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.validation_agent[0m:[36mrun[0m:[36m47[0m — [1m[ValidationAgent] Validating 1 patches...[0m
[32m2026-02-19 15:53:50.697[0m | [32m[1mSUCCESS [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.validation_agent[0m:[36mrun[0m:[36m60[0m — [32m[1m[ValidationAgent] ✅ Patch 8a37206e ACCEPTED — fixed 4 tests[0m
[32m2026-02-19 15:53:50.697[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.validation_agent[0m:[36mrun[0m:[36m87[0m — [1m[ValidationAgent] Done in 1.20s — 1/1 patches accepted[0m
[32m2026-02-19 15:53:50.698[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.commit_optimizer_agent[0m:[36mrun[0m:[36m42[0m — [1m[CommitOptimizerAgent] Committing 3 fixes...[0m
[32m2026-02-19 15:53:50.699[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.commit_optimizer_agent[0m:[36mrun[0m:[36m64[0m — [33m[1m[CommitOptimizerAgent] Not a git repo: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo. Skipping commits.[0m
[32m2026-02-19 15:53:50.699[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.orchestrator.graph[0m:[36mshould_continue[0m:[36m124[0m — [1m[Orchestrator] Retry 1/5 | remaining=5 | temp=0.150[0m
[32m2026-02-19 15:53:50.699[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.test_runner_agent[0m:[36mrun[0m:[36m59[0m — [1m[TestRunnerAgent] Starting test execution...[0m
[32m2026-02-19 15:53:51.260[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.test_runner_agent[0m:[36mrun[0m:[36m82[0m — [1m[TestRunnerAgent] Done in 0.56s | exit=1 pass=15 fail=2[0m
[32m2026-02-19 15:53:51.261[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.failure_classifier_agent[0m:[36mrun[0m:[36m94[0m — [1m[FailureClassifierAgent] Classifying failures...[0m
[32m2026-02-19 15:53:51.263[0m | [32m[1mSUCCESS [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.failure_classifier_agent[0m:[36mrun[0m:[36m143[0m — [32m[1m[FailureClassifierAgent] 4 failures classified in 0.00s[0m
[32m2026-02-19 15:53:51.264[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36mrun[0m:[36m56[0m — [1m[RootCauseAgent] Analyzing 4 failures...[0m
[32m2026-02-19 15:53:51.356[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for 6d2a9f4c: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99747, Requested 577. Please try again in 4m39.936s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:53:51.356[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m157[0m — [1m[RootCauseAgent] Mapped test test_string_utils.py -> source string_utils.py[0m
[32m2026-02-19 15:53:51.356[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py:None[0m
[32m2026-02-19 15:53:51.459[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for 0c33f604: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99747, Requested 583. Please try again in 4m45.12s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:53:51.459[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m157[0m — [1m[RootCauseAgent] Mapped test test_string_utils.py -> source string_utils.py[0m
[32m2026-02-19 15:53:51.459[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py:None[0m
[32m2026-02-19 15:53:51.569[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for cf1e987c: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99746, Requested 757. Please try again in 7m14.592s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:53:51.570[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m157[0m — [1m[RootCauseAgent] Mapped test test_string_utils.py -> source string_utils.py[0m
[32m2026-02-19 15:53:51.570[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py:27[0m
[32m2026-02-19 15:53:51.682[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for 12c590ff: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99746, Requested 745. Please try again in 7m4.224s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:53:51.683[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m157[0m — [1m[RootCauseAgent] Mapped test test_string_utils.py -> source string_utils.py[0m
[32m2026-02-19 15:53:51.683[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py:30[0m
[32m2026-02-19 15:53:51.683[0m | [32m[1mSUCCESS [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36mrun[0m:[36m85[0m — [32m[1m[RootCauseAgent] Done in 0.42s[0m
[32m2026-02-19 15:53:51.684[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36mrun[0m:[36m93[0m — [1m[PatchGeneratorAgent] Generating patches for 4 failures...[0m
[32m2026-02-19 15:53:51.769[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m229[0m — [33m[1m[PatchGeneratorAgent] Rate limit hit — waiting 30s before retry[0m
[32m2026-02-19 15:54:21.923[0m | [31m[1mERROR   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m261[0m — [31m[1m[PatchGeneratorAgent] Failed to generate patch for /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99746, Requested 629. Please try again in 5m24s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}[0m
[32m2026-02-19 15:54:21.924[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_fallback_patch[0m:[36m299[0m — [33m[1m[PatchGeneratorAgent] Fallback: no rule matched for string_utils.py[0m
[32m2026-02-19 15:54:21.963[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m229[0m — [33m[1m[PatchGeneratorAgent] Rate limit hit — waiting 30s before retry[0m
[32m2026-02-19 15:54:52.372[0m | [31m[1mERROR   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m261[0m — [31m[1m[PatchGeneratorAgent] Failed to generate patch for /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99711, Requested 631. Please try again in 4m55.488s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}[0m
[32m2026-02-19 15:54:52.373[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_fallback_patch[0m:[36m299[0m — [33m[1m[PatchGeneratorAgent] Fallback: no rule matched for string_utils.py[0m
[32m2026-02-19 15:54:52.493[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m229[0m — [33m[1m[PatchGeneratorAgent] Rate limit hit — waiting 30s before retry[0m
[32m2026-02-19 15:55:22.760[0m | [31m[1mERROR   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m261[0m — [31m[1m[PatchGeneratorAgent] Failed to generate patch for /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99676, Requested 626. Please try again in 4m20.928s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}[0m
[32m2026-02-19 15:55:22.761[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_fallback_patch[0m:[36m299[0m — [33m[1m[PatchGeneratorAgent] Fallback: no rule matched for string_utils.py[0m
[32m2026-02-19 15:55:22.875[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m229[0m — [33m[1m[PatchGeneratorAgent] Rate limit hit — waiting 30s before retry[0m
[32m2026-02-19 15:55:53.235[0m | [31m[1mERROR   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m261[0m — [31m[1m[PatchGeneratorAgent] Failed to generate patch for /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99641, Requested 628. Please try again in 3m52.416s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}[0m
[32m2026-02-19 15:55:53.236[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_fallback_patch[0m:[36m299[0m — [33m[1m[PatchGeneratorAgent] Fallback: no rule matched for string_utils.py[0m
[32m2026-02-19 15:55:53.236[0m | [32m[1mSUCCESS [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36mrun[0m:[36m122[0m — [32m[1m[PatchGeneratorAgent] 0 patches generated in 121.55s[0m
[32m2026-02-19 15:55:53.238[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.validation_agent[0m:[36mrun[0m:[36m47[0m — [1m[ValidationAgent] Validating 0 patches...[0m
[32m2026-02-19 15:55:53.239[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.validation_agent[0m:[36mrun[0m:[36m87[0m — [1m[ValidationAgent] Done in 0.00s — 0/0 patches accepted[0m
[32m2026-02-19 15:55:53.239[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.commit_optimizer_agent[0m:[36mrun[0m:[36m42[0m — [1m[CommitOptimizerAgent] Committing 3 fixes...[0m
[32m2026-02-19 15:55:53.240[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.commit_optimizer_agent[0m:[36mrun[0m:[36m64[0m — [33m[1m[CommitOptimizerAgent] Not a git repo: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo. Skipping commits.[0m
[32m2026-02-19 15:55:53.240[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.orchestrator.graph[0m:[36mshould_continue[0m:[36m124[0m — [1m[Orchestrator] Retry 1/5 | remaining=4 | temp=0.150[0m
[32m2026-02-19 15:55:53.241[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.test_runner_agent[0m:[36mrun[0m:[36m59[0m — [1m[TestRunnerAgent] Starting test execution...[0m
[32m2026-02-19 15:55:53.871[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.test_runner_agent[0m:[36mrun[0m:[36m82[0m — [1m[TestRunnerAgent] Done in 0.63s | exit=1 pass=15 fail=2[0m
[32m2026-02-19 15:55:53.872[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.failure_classifier_agent[0m:[36mrun[0m:[36m94[0m — [1m[FailureClassifierAgent] Classifying failures...[0m
[32m2026-02-19 15:55:53.875[0m | [32m[1mSUCCESS [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.failure_classifier_agent[0m:[36mrun[0m:[36m143[0m — [32m[1m[FailureClassifierAgent] 4 failures classified in 0.00s[0m
[32m2026-02-19 15:55:53.876[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36mrun[0m:[36m56[0m — [1m[RootCauseAgent] Analyzing 4 failures...[0m
[32m2026-02-19 15:55:53.989[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for 4caa169d: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99605, Requested 577. Please try again in 2m37.248s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:55:53.990[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m157[0m — [1m[RootCauseAgent] Mapped test test_string_utils.py -> source string_utils.py[0m
[32m2026-02-19 15:55:53.990[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py:None[0m
[32m2026-02-19 15:55:54.132[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for 4efa99c8: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99605, Requested 583. Please try again in 2m42.432s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:55:54.133[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m157[0m — [1m[RootCauseAgent] Mapped test test_string_utils.py -> source string_utils.py[0m
